name,classification,description
"Zurita Ostos, Araceli",Individual,
"Zurn Industries, LLC",Company,"Zurn Industries, LLC is a company specializing in water solutions and plumbing products."
ZURU (Singapore) Pte. Ltd.,Company,"ZURU (Singapore) Pte. Ltd. is a subsidiary of ZURU, a global toy and consumer products company known for its innovative designs and manufacturing."
"Zvision Technologies Co., Ltd.",Company,"Zvision Technologies Co., Ltd. is a publicly listed company specializing in LiDAR technology for autonomous vehicles."
ZWEB Holding Limited,Company,ZWEB Holding Limited is a publicly listed company.
Zweigniederlassung,NA,
" Zweigniederlassung 
Friedrich Miescher Institute for Biomedical 
Research",University,
" Zweigniederlassung 
Friedrich Miescher Institute 
For Biomedical Research",University,
Zweitzig,NA,
"Zwierz, Krzysztof",Individual,
"Zwift, Inc.",Company,"Zwift, Inc. is a company that provides an online fitness platform for cyclists and runners to train and compete in a virtual world."
Zwipe AS,Company,Zwipe AS is a publicly listed company specializing in biometric payment solutions.
Zwoltex Sp. z o.o.,NA,
ZXA Group Ltd.,Company,ZXA Group Ltd. is a publicly listed company operating in various sectors.
Zyax AB,NA,
Zybio Inc.,Company,Zybio Inc. is a publicly listed company specializing in the development and manufacturing of in vitro diagnostic products.
"Zygospec Co., Ltd.",NA,
Zyg Zag S.r.l.,NA,
"Zylo Therapeutics, Inc.",Startup,"Zylo Therapeutics, Inc. is a startup focused on developing sustained-release drug delivery solutions using its proprietary Z-pod technology."
"Zylum Beteiligungsgesellschaft mbH & Co. 
Patente II KG",NA,
"Zymedi Co., Ltd.",Company,"Zymedi Co., Ltd. is a biotechnology company focused on developing innovative therapeutics."
Zymergen Inc.,Company,Zymergen Inc. is a publicly listed company that specializes in biofacturing and developing molecular products using synthetic biology.
"Zymergen, Inc.",Company,"Zymergen, Inc. is a publicly listed company that specializes in biofacturing and developing materials through synthetic biology."
Zymeworks BC Inc.,Company,Zymeworks BC Inc. is a publicly listed biotechnology company focused on developing protein therapeutics.
Zymeworks Inc.,Company,Zymeworks Inc. is a publicly listed biotechnology company focused on developing multifunctional therapeutics.
ZYMIQ Technology AB,Startup,ZYMIQ Technology AB is a startup focused on developing advanced materials and technologies for industrial applications.
"ZymoGenetics, Inc.",Company,"ZymoGenetics, Inc. is a biotechnology company focused on the discovery, development, and commercialization of therapeutic proteins."
Zymo Research Corporation,Company,Zymo Research Corporation is a biotechnology company specializing in DNA and RNA purification technologies.
Zymvol Biomodeling S.L.,Startup,Zymvol Biomodeling S.L. is a biotechnology startup specializing in enzyme discovery and engineering through computational modeling.
"Zynerba Pharmaceuticals, Inc.",Company,"Zynerba Pharmaceuticals, Inc. is a publicly listed company focused on developing cannabinoid therapies for neuropsychiatric disorders."
"Institute for Poliomyelitis, Chumakov Federal
Scientific Center of Research and Development of
Immune-and-Biological Products of Russian",University,
"Institute for Q-shu Pioneers of Space, Inc.",Company,"Institute for Q-shu Pioneers of Space, Inc. is a Japanese company focused on developing and launching small satellites."
Institute for Research in Biomedicine,University,
Institute for Research in Biomedicine,University,
Institute for Research in Biomedicine (IRB),University,
" Institute For Research In Biomedicine 
(IRB Barcelona)",University,
"Institute for Rheumatic Diseases Co., Ltd.",Company,"Institute for Rheumatic Diseases Co., Ltd. is a company focused on the research and treatment of rheumatic diseases."
Institute for Systems Biology,University,
Institute For Systems Biology,University,
" Institute für 
Bioverfahrenstechnik und Pharmazeutische 
Technologie (IBPT)",University,
" Institute I3B Universitat Politècnica de València 
Polytechnic City of Innovation",University,
Institute Jozef Stefan,University,
Institute Jozef Stefan,University,
Institute National Polytechnique de Toulouse,University,
Institute National Polytechnique de Toulouse,University,
" Institut Enseignement Supérieur et Recherche en 
Alimentation Santé Animale Sciences Agronomiques 
et Environnement (Vet Agro Sup)",University,
"Institute Of Acoustics, Chinese Academy Of Science",University,
"Institute of Acoustics, Chinese Academy of
Sciences",University,
"Institute of Acoustics, Chinese Academy of 
Sciences",University,
"Institute of Acoustics,Chinese Academy of Sciences",University,
" Institute of Animal Physiology and Genetics 
ASCR",University,
"Institute of Animal Sciences of Chinese Academy 
of Agricultural Sciences",University,
Institute of Applied Biotechnologies,University,
"Institute of Automation, Chinese Academy of 
Sciences",University,
"Institute of Basic Medical Sciences Chinese 
Academy of Medical Sciences",University,
"Institute of Basic Medical Sciences,
Chinese Academy of Medical Sciences",University,
"Institute of Basic Medical Sciences, 
Chinese Academy of Medical Sciences",University,
" Institute of Biochemistry and Biophysics - 
Polish Academy of Sciences",University,
Institute of Biology of the University of Latvia,University,
" Institute Of Bioorganic Chemistry And 
Petrochemistry of National Academy 
of Sciences of Ukraine",University,
"Institute of Biophysics Chinese Academy of 
Sciences",University,
"INSTITUTE OF BIOPHYSICS,
CHINESE ACADEMY OF SCIENCES",University,
"INSTITUTE OF BIOPHYSICS, 
CHINESE ACADEMY OF SCIENCES",University,
Institute of Biotechnology,University,
Institute of Biotechnology CAS,University,
"Institute Of Biotechnology Cas, V.V.I.",University,
"Institute of Botany of The Chinese Academy 
of Sciences",University,
"Institute of Cancer Research: Royal Cancer 
Hospital",University,
" Institute of Cancer Research: 
Royal Cancer Hospital (The)",University,
"Institute of Cancer Research: 
Royal Cancer Hospital (The)",University,
"Institute of Cash Crops, Xinjiang 
Academy of Agricultural Sciences",University,
Institute of Catalysis,University,
" Institute of Cellular Biology and Pathology 
'Nicolae Siminescu'",University,
"Institute of Chemical Materials of China 
Academy of Engineering and Physics",University,
"Institute of Chemical Process Fundamentals 
of the CAS",University,
Institute of Chemical Research of Catalonia (ICIQ),University,
"Institute of Chemistry, Chinese Academy of Science",University,
"Institute Of Chemistry, Chinese 
Academy Of Sciences",University,
"INSTITUTE OF CHEMISTRY,
CHINESE ACADEMY OF SCIENCES",University,
"INSTITUTE OF CHEMISTRY, 
CHINESE ACADEMY OF SCIENCES",University,
"Institute Of Chemistry Of 
Chinese Academy Of Sciences",University,
"Institute of Chinese Materia Medica, China
Academy of Chinese Medical Sciences",University,
"Institute Of Chinese Materia Medica 
China Academy of Sciences",University,
"Institute of Coal Chemistry, 
Chinese Academy of Sciences",University,
"Institute of Communication and Computer Systems 
(ICCS)- National Technical University 
of Athens (NTUA)",University,
"Institute of Crop Sciences, Chinese 
Academy of Agricultural Sciences",University,
Institute of Electronics Bulgarian Academy of Sciences,University,
"Institute of Electronics, Chinese Academy of 
Sciences",University,
"Institute of Electronic Structure and Laser, 
Foundation for Research and Technology Hellas 
(IESLFORTH)",University,
"Institute Of Engineering Thermophysics,
Chinese Academy Of Sciences",University,
"Institute Of Engineering Thermophysics, 
Chinese Academy Of Sciences",University,
"Institute of Environment and Sustainable 
Development in Agriculture 
Chinese Academy of Agricultural Sciences",University,
Institute of Enzymology,University,
Institute of Experimental and Applied Physics,University,
Institute of Experimental Botany,University,
"Institute of Experimental Botany 
of the ASCR",University,
Institute of Experimental Physics Technical University of Graz,University,
"Institute of Flexible Electronics
Technology of Thu, Zhejiang",University,
"Institute of Flexible Electronics 
Technology of Thu, Zhejiang",University,
"Institute of Food Science and Technology, 
Chinese Academy of Agricultural Sciences",University,
"Institute of Genetics and Developmental Biology
Chinese Academy of Sciences",University,
"Institute Of Genetics And Developmental Biology, 
Chinese Academy Of Sciences",University,
"INSTITUTE OF GENETICS AND DEVELOPMENTAL BIOLOGY, 
CHINESE ACADEMY OF SCIENCES",University,
"Institute Of Geological And Nuclear Sciences
Limited",Company,Institute of Geological and Nuclear Sciences Limited is a New Zealand-based Crown Research Institute specializing in earth sciences and isotope technologies.
Institute of Geology and Geophysics,University,
"Institute of Geology and Geophysics, 
Chinese Academy of Sciences",University,
Institute of Grassland and Environmental Research,University,
"Institute Of High Energy Physics
Chinese Academy of Sciences",University,
"Institute Of Information Engineering 
Chinese Academy of Sciences",University,
Institute of Life Sciences (ILS),University,
Institute of Macromolecular Chemistry AS CR v.v.l.,University,
"Institute of Mataria Medica, Chinese Academy 
of Medical Sciences",University,
"Institute of Materia Medica, Chinese Academy of 
Medical Science & Peking Union Medical College",University,
"Institute of Materia Medica, 
Chinese Academy of Medical Sciences",University,
"Institute of Materia Medica, Chinese Academy 
of Medical Sciences",University,
"INSTITUTE OF MATERIA MEDICA, CHINESE ACADEMY OF 
MEDICAL SCIENCES",University,
"Institute Of Materia Medical 
Chinese Academy Of Medical Sciences",University,
Institute of Mathematics and Computer Science,University,
"Institute of Medical Devices (Suzhou) 
Southeast University",University,
"Institute of Medical Support Technology, Institute 
of Systems Engineering, Academy of Military 
Sciences",University,
"Institute of Medicinal Biotechnology,
Chinese Academy of Medical Sciences",University,
"Institute of Medicinal Biotechnology, 
Chinese Academy of Medical Sciences",University,
"Institute of Medicinal Plant Development, 
Chinese Academy of Medical Sciences",University,
"Institute of Metal Research,
Chinese Academy of Sciences",University,
"Institute of Metal Research, 
Chinese Academy of Sciences",University,
"Institute Of Metal Research 
Chinese Academy Of Sciences",University,
"Institute of Metal Science, Equipment and 
Technologies with Hydro- and Aerodynamics 
Centre ""Acad. A. Balevski"" at the BAS",University,
"Institute of Metal Sciences ""Acad. A. Balevski"" 
Bulgarian Academy of Sciences",University,
"Institute of Microbiology, 
Chinese Academy of Sciences",University,
"Institute Of Microbiology, Chinese
Academy Of Sciences",University,
"Institute Of Microbiology, Chinese 
Academy Of Sciences",University,
"Institute of Microbiology of Chinese 
Academy of Science",University,
"Institute Of Microelectronics, 
Chinese Academy Of Sciences",University,
"INSTITUTE OF MODERN PHYSICS, CHINESE ACADEMY OF
SCIENCES",University,
" Institute Of Molecular Biology And Genetics 
National Academy of Sciences of Ukraine",University,
Cegalin S.r.l.,NA,
C&E Group S.r.l.,NA,
C&E GROUP SRL,NA,
CEG Technology UK Limited,NA,
"Cehic, Aldo",Individual,
Ceidos SA,Startup,Ceidos SA is a biotechnology startup focused on developing innovative solutions for cell therapy and regenerative medicine.
"Ceimsa Electromedicina, S.L.",NA,
"CEINGE Biotecnologie Avanzate 
Franco Salvatore s.c. a r.l.",NA,
Ceinge Biotecnologie Avanzate SCarl,NA,
Ceinge Biotecnologie Avanzate SCarl,NA,
"CEITEC - Centro Nacional de Tecnologia Eletrônica 
Avançada S.A.",Company,CEITEC is a Brazilian semiconductor company specializing in the design and production of microelectronics.
"Ceko Co., Ltd.",NA,
"Celal Bayar Universitesi Teknoloji Gelistirme 
Bolgesi A. S.",NA,
Celanese International Corporation,Company,Celanese International Corporation is a publicly traded global technology and specialty materials company.
Celanese Sales Germany GmbH,Company,"Celanese Sales Germany GmbH is a subsidiary of Celanese Corporation, a global chemical and specialty materials company."
"Celano, Biase",Individual,
Celanova Limited,NA,
celares GmbH,Company,celares GmbH is a company specializing in the development and production of bioconjugates and polymers for the pharmaceutical industry.
"Celartics Biopharma Co., Ltd",Company,"Celartics Biopharma Co., Ltd is a biotechnology company focused on developing cell therapy products."
"Celator Pharmaceuticals, Inc.",Company,"Celator Pharmaceuticals, Inc. is a biopharmaceutical company focused on developing therapies for cancer treatment."
Celcibus AB,Startup,Celcibus AB is a Swedish startup focused on developing sustainable food solutions using cellular agriculture technology.
Celcuity Inc.,Company,Celcuity Inc. is a biotechnology company focused on developing diagnostic tests to improve the clinical outcomes of cancer patients.
Celecure AS,Startup,Celecure AS is a biotechnology startup focused on developing innovative cancer therapies.
Celecure AS,Startup,Celecure AS is a biotechnology startup focused on developing innovative cancer therapies.
Celeno Communications Ltd.,Company,Celeno Communications Ltd. is a company that provides high-performance Wi-Fi chipsets and software for networking equipment.
Celentyx Limited,Company,Celentyx Limited is a biotechnology company specializing in immune system research and drug development.
CelePixel Technology Co. Ltd,Startup,CelePixel Technology Co. Ltd is a startup specializing in advanced vision sensor technology.
Celera Corporation,Company,Celera Corporation is a publicly listed company known for its work in genomics and biotechnology.
Celeroton AG,Company,Celeroton AG is a company specializing in ultra-high-speed electrical drive systems and turbo compressors.
Celestial AI Inc.,Startup,Celestial AI Inc. is a startup focused on developing photonic computing solutions for artificial intelligence workloads.
"Celestia Technologies Group UK, LTD.",Company,"Celestia Technologies Group UK, LTD. is a technology company specializing in advanced satellite and telecommunications solutions."
"Celestica Valencia, S.A.U.",Company,"Celestica Valencia, S.A.U. is a subsidiary of Celestica Inc., providing electronics manufacturing services."
Celex Oncology Innovations Limited,Startup,Celex Oncology Innovations Limited is a startup focused on developing innovative cancer treatment solutions.
Celgard LLC,Company,Celgard LLC is a company specializing in the development and production of high-performance membrane separators for lithium-ion batteries.
"Celgard, LLC",Company,"Celgard, LLC is a company specializing in the development and production of high-performance membrane separators for lithium-ion batteries."
Celgene Corporation,Company,Celgene Corporation is a biopharmaceutical company that develops and commercializes therapies for cancer and inflammatory disorders.
Celgene Quanticel Research,Company,Celgene Quanticel Research is a biotechnology company focused on cancer drug discovery and development.
"Celgene Quanticel Research, Inc.",Company,"Celgene Quanticel Research, Inc. is a biotechnology company focused on cancer drug discovery and development."
Celik,NA,
Celitech Inc.,Startup,Celitech Inc. is a startup providing a digital platform for eSIM data connectivity solutions.
"Cell2in, Inc.",Startup,"Cell2in, Inc. is a biotechnology startup focused on developing solutions for cell therapy enhancement."
CellAct Pharma GmbH,Company,CellAct Pharma GmbH is a biopharmaceutical company focused on developing novel cancer therapies.
CellAED Life Saver Pty Ltd,Startup,CellAED Life Saver Pty Ltd is a startup focused on developing portable defibrillator devices for emergency medical situations.
"Cella Medical Solutions, S.L.",Startup,"Cella Medical Solutions, S.L. is a startup specializing in 3D printing solutions for medical applications."
"Cellar Door Media, LLC dba Lockr",NA,
Cellartgen Inc.,Startup,Cellartgen Inc. is a biotechnology startup focused on developing cell-based therapies.
"Cellatoz Therapeutics, Inc.",Startup,"Cellatoz Therapeutics, Inc. is a biotechnology startup focused on developing cell-based therapies for various diseases."
CellaVision AB,Company,CellaVision AB is a publicly listed company specializing in digital solutions for medical microscopy in hematology.
Cellaxia Inc.,NA,
Cellbiocan S.L.,NA,
"Cellbion Co., Ltd.",Company,"Cellbion Co., Ltd. is a publicly listed company specializing in biotechnology and pharmaceuticals."
"Cell Biotech Co., Ltd.",Company,"Cell Biotech Co., Ltd. is a publicly listed company specializing in the development and production of probiotic products."
Cellbitec,Startup,Cellbitec is a biotechnology startup focused on developing innovative cell-based therapies.
Cellbitec,Startup,Cellbitec is a biotechnology startup focused on developing cell-based therapies.
Cellbox Solutions GmbH,Startup,Cellbox Solutions GmbH develops portable CO2 incubators for the transport of living cell cultures.
